ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From MainActivity:
* META-INF\
* META-INF\DEPENDENCIES
* META-INF\LICENSE
* META-INF\MANIFEST.MF
* META-INF\NOTICE
* META-INF\maven\
* META-INF\maven\org.apache.httpcomponents\
* META-INF\maven\org.apache.httpcomponents\httpclient\
* META-INF\maven\org.apache.httpcomponents\httpclient\pom.properties
* META-INF\maven\org.apache.httpcomponents\httpclient\pom.xml
* README.md
* apache-httpcomponents-httpcore.jar
* httpclient-4.0.jar
* org\
* org\apache\
* org\apache\http\
* org\apache\http\auth\
* org\apache\http\auth\AUTH.class
* org\apache\http\auth\AuthScheme.class
* org\apache\http\auth\AuthSchemeFactory.class
* org\apache\http\auth\AuthSchemeRegistry.class
* org\apache\http\auth\AuthScope.class
* org\apache\http\auth\AuthState.class
* org\apache\http\auth\AuthenticationException.class
* org\apache\http\auth\BasicUserPrincipal.class
* org\apache\http\auth\Credentials.class
* org\apache\http\auth\InvalidCredentialsException.class
* org\apache\http\auth\MalformedChallengeException.class
* org\apache\http\auth\NTCredentials.class
* org\apache\http\auth\NTUserPrincipal.class
* org\apache\http\auth\UsernamePasswordCredentials.class
* org\apache\http\auth\params\
* org\apache\http\auth\params\AuthPNames.class
* org\apache\http\auth\params\AuthParamBean.class
* org\apache\http\auth\params\AuthParams.class
* org\apache\http\client\
* org\apache\http\client\AuthenticationHandler.class
* org\apache\http\client\CircularRedirectException.class
* org\apache\http\client\ClientProtocolException.class
* org\apache\http\client\CookieStore.class
* org\apache\http\client\CredentialsProvider.class
* org\apache\http\client\HttpClient.class
* org\apache\http\client\HttpRequestRetryHandler.class
* org\apache\http\client\HttpResponseException.class
* org\apache\http\client\NonRepeatableRequestException.class
* org\apache\http\client\RedirectException.class
* org\apache\http\client\RedirectHandler.class
* org\apache\http\client\RequestDirector.class
* org\apache\http\client\ResponseHandler.class
* org\apache\http\client\UserTokenHandler.class
* org\apache\http\client\entity\
* org\apache\http\client\entity\UrlEncodedFormEntity.class
* org\apache\http\client\methods\
* org\apache\http\client\methods\AbortableHttpRequest.class
* org\apache\http\client\methods\HttpDelete.class
* org\apache\http\client\methods\HttpEntityEnclosingRequestBase.class
* org\apache\http\client\methods\HttpGet.class
* org\apache\http\client\methods\HttpHead.class
* org\apache\http\client\methods\HttpOptions.class
* org\apache\http\client\methods\HttpPost.class
* org\apache\http\client\methods\HttpPut.class
* org\apache\http\client\methods\HttpRequestBase.class
* org\apache\http\client\methods\HttpTrace.class
* org\apache\http\client\methods\HttpUriRequest.class
* org\apache\http\client\params\
* org\apache\http\client\params\AllClientPNames.class
* org\apache\http\client\params\AuthPolicy.class
* org\apache\http\client\params\ClientPNames.class
* org\apache\http\client\params\ClientParamBean.class
* org\apache\http\client\params\CookiePolicy.class
* org\apache\http\client\params\HttpClientParams.class
* org\apache\http\client\protocol\
* org\apache\http\client\protocol\ClientContext.class
* org\apache\http\client\protocol\ClientContextConfigurer.class
* org\apache\http\client\protocol\RequestAddCookies.class
* org\apache\http\client\protocol\RequestClientConnControl.class
* org\apache\http\client\protocol\RequestDefaultHeaders.class
* org\apache\http\client\protocol\RequestProxyAuthentication.class
* org\apache\http\client\protocol\RequestTargetAuthentication.class
* org\apache\http\client\protocol\ResponseProcessCookies.class
* org\apache\http\client\utils\
* org\apache\http\client\utils\CloneUtils.class
* org\apache\http\client\utils\Idn.class
* org\apache\http\client\utils\JdkIdn.class
* org\apache\http\client\utils\Punycode.class
* org\apache\http\client\utils\Rfc3492Idn.class
* org\apache\http\client\utils\URIUtils.class
* org\apache\http\client\utils\URLEncodedUtils.class
* org\apache\http\client\version.properties
* org\apache\http\conn\
* org\apache\http\conn\BasicEofSensorWatcher.class
* org\apache\http\conn\BasicManagedEntity.class
* org\apache\http\conn\ClientConnectionManager.class
* org\apache\http\conn\ClientConnectionManagerFactory.class
* org\apache\http\conn\ClientConnectionOperator.class
* org\apache\http\conn\ClientConnectionRequest.class
* org\apache\http\conn\ConnectTimeoutException.class
* org\apache\http\conn\ConnectionKeepAliveStrategy.class
* org\apache\http\conn\ConnectionPoolTimeoutException.class
* org\apache\http\conn\ConnectionReleaseTrigger.class
* org\apache\http\conn\EofSensorInputStream.class
* org\apache\http\conn\EofSensorWatcher.class
* org\apache\http\conn\HttpHostConnectException.class
* org\apache\http\conn\ManagedClientConnection.class
* org\apache\http\conn\MultihomePlainSocketFactory.class
* org\apache\http\conn\OperatedClientConnection.class
* org\apache\http\conn\params\
* org\apache\http\conn\params\ConnConnectionPNames.class
* org\apache\http\conn\params\ConnConnectionParamBean.class
* org\apache\http\conn\params\ConnManagerPNames.class
* org\apache\http\conn\params\ConnManagerParamBean.class
* org\apache\http\conn\params\ConnManagerParams$1.class
* org\apache\http\conn\params\ConnManagerParams.class
* org\apache\http\conn\params\ConnPerRoute.class
* org\apache\http\conn\params\ConnPerRouteBean.class
* org\apache\http\conn\params\ConnRoutePNames.class
* org\apache\http\conn\params\ConnRouteParamBean.class
* org\apache\http\conn\params\ConnRouteParams.class
* org\apache\http\conn\routing\
* org\apache\http\conn\routing\BasicRouteDirector.class
* org\apache\http\conn\routing\HttpRoute.class
* org\apache\http\conn\routing\HttpRouteDirector.class
* org\apache\http\conn\routing\HttpRoutePlanner.class
* org\apache\http\conn\routing\RouteInfo$LayerType.class
* org\apache\http\conn\routing\RouteInfo$TunnelType.class
* org\apache\http\conn\routing\RouteInfo.class
* org\apache\http\conn\routing\RouteTracker.class
* org\apache\http\conn\scheme\
* org\apache\http\conn\scheme\HostNameResolver.class
* org\apache\http\conn\scheme\LayeredSocketFactory.class
* org\apache\http\conn\scheme\PlainSocketFactory.class
* org\apache\http\conn\scheme\Scheme.class
* org\apache\http\conn\scheme\SchemeRegistry.class
* org\apache\http\conn\scheme\SocketFactory.class
* org\apache\http\conn\ssl\
* org\apache\http\conn\ssl\AbstractVerifier.class
* org\apache\http\conn\ssl\AllowAllHostnameVerifier.class
* org\apache\http\conn\ssl\BrowserCompatHostnameVerifier.class
* org\apache\http\conn\ssl\SSLSocketFactory.class
* org\apache\http\conn\ssl\StrictHostnameVerifier.class
* org\apache\http\conn\ssl\X509HostnameVerifier.class
* org\apache\http\conn\util\
* org\apache\http\conn\util\InetAddressUtils.class
* org\apache\http\cookie\
* org\apache\http\cookie\ClientCookie.class
* org\apache\http\cookie\Cookie.class
* org\apache\http\cookie\CookieAttributeHandler.class
* org\apache\http\cookie\CookieIdentityComparator.class
* org\apache\http\cookie\CookieOrigin.class
* org\apache\http\cookie\CookiePathComparator.class
* org\apache\http\cookie\CookieSpec.class
* org\apache\http\cookie\CookieSpecFactory.class
* org\apache\http\cookie\CookieSpecRegistry.class
* org\apache\http\cookie\MalformedCookieException.class
* org\apache\http\cookie\SM.class
* org\apache\http\cookie\SetCookie.class
* org\apache\http\cookie\SetCookie2.class
* org\apache\http\cookie\params\
* org\apache\http\cookie\params\CookieSpecPNames.class
* org\apache\http\cookie\params\CookieSpecParamBean.class
* org\apache\http\impl\
* org\apache\http\impl\auth\
* org\apache\http\impl\auth\AuthSchemeBase.class
* org\apache\http\impl\auth\BasicScheme.class
* org\apache\http\impl\auth\BasicSchemeFactory.class
* org\apache\http\impl\auth\DigestScheme.class
* org\apache\http\impl\auth\DigestSchemeFactory.class
* org\apache\http\impl\auth\NTLMEngine.class
* org\apache\http\impl\auth\NTLMEngineException.class
* org\apache\http\impl\auth\NTLMScheme$State.class
* org\apache\http\impl\auth\NTLMScheme.class
* org\apache\http\impl\auth\RFC2617Scheme.class
* org\apache\http\impl\auth\UnsupportedDigestAlgorithmException.class
* org\apache\http\impl\client\
* org\apache\http\impl\client\AbstractAuthenticationHandler.class
* org\apache\http\impl\client\AbstractHttpClient.class
* org\apache\http\impl\client\BasicCookieStore.class
* org\apache\http\impl\client\BasicCredentialsProvider.class
* org\apache\http\impl\client\BasicResponseHandler.class
* org\apache\http\impl\client\ClientParamsStack.class
* org\apache\http\impl\client\DefaultConnectionKeepAliveStrategy.class
* org\apache\http\impl\client\DefaultHttpClient.class
* org\apache\http\impl\client\DefaultHttpRequestRetryHandler.class
* org\apache\http\impl\client\DefaultProxyAuthenticationHandler.class
* org\apache\http\impl\client\DefaultRedirectHandler.class
* org\apache\http\impl\client\DefaultRequestDirector.class
* org\apache\http\impl\client\DefaultTargetAuthenticationHandler.class
* org\apache\http\impl\client\DefaultUserTokenHandler.class
* org\apache\http\impl\client\EntityEnclosingRequestWrapper.class
* org\apache\http\impl\client\HttpRedirect.class
* org\apache\http\impl\client\RedirectLocations.class
* org\apache\http\impl\client\RequestWrapper.class
* org\apache\http\impl\client\RoutedRequest.class
* org\apache\http\impl\client\TunnelRefusedException.class
* org\apache\http\impl\conn\
* org\apache\http\impl\conn\AbstractClientConnAdapter.class
* org\apache\http\impl\conn\AbstractPoolEntry.class
* org\apache\http\impl\conn\AbstractPooledConnAdapter.class
* org\apache\http\impl\conn\DefaultClientConnection.class
* org\apache\http\impl\conn\DefaultClientConnectionOperator.class
* org\apache\http\impl\conn\DefaultHttpRoutePlanner.class
* org\apache\http\impl\conn\DefaultResponseParser.class
* org\apache\http\impl\conn\IdleConnectionHandler$TimeValues.class
* org\apache\http\impl\conn\IdleConnectionHandler.class
* org\apache\http\impl\conn\LoggingSessionInputBuffer.class
* org\apache\http\impl\conn\LoggingSessionOutputBuffer.class
* org\apache\http\impl\conn\ProxySelectorRoutePlanner$1.class
* org\apache\http\impl\conn\ProxySelectorRoutePlanner.class
* org\apache\http\impl\conn\SingleClientConnManager$1.class
* org\apache\http\impl\conn\SingleClientConnManager$ConnAdapter.class
* org\apache\http\impl\conn\SingleClientConnManager$PoolEntry.class
* org\apache\http\impl\conn\SingleClientConnManager.class
* org\apache\http\impl\conn\Wire.class
* org\apache\http\impl\conn\tsccm\
* org\apache\http\impl\conn\tsccm\AbstractConnPool.class
* org\apache\http\impl\conn\tsccm\BasicPoolEntry.class
* org\apache\http\impl\conn\tsccm\BasicPoolEntryRef.class
* org\apache\http\impl\conn\tsccm\BasicPooledConnAdapter.class
* org\apache\http\impl\conn\tsccm\ConnPoolByRoute$1.class
* org\apache\http\impl\conn\tsccm\ConnPoolByRoute.class
